q,-1,4,-1,4,1,4,-1,7,-1,4,-1,2,1,6,1,0,-1,1,1,0,1,2,1,6
q,-1,5,-1,4,0,4,1,4,1,6,1,0,1,1,1,0,1,0,1,2,1,4,1,7
r,1,4,1,0,-1,0,0,0,1,4,0,4,-1,4,-1,3,1,2,1,6,1,7,1,0
r,1,7,1,0,1,0,1,0,1,3,0,4,-1,4,-1,3,-1,2,1,2,1,5,1,6
s,-1,7,1,0,0,3,1,3,1,6,-1,5,-1,3,1,3,1,6,1,0,1,1,-1,1
t,1,1,-1,0,0,0,1,0,1,4,1,4,1,4,0,2,1,6,-1,5,1,7,-1,7
t,1,7,-1,2,1,0,0,0,1,1,0,4,1,4,0,4,0,2,1,5,-1,6,1,7
t,1,4,0,0,-1,7,1,0,-1,2,0,0,0,0,1,4,0,4,-1,4,1,3,-1,5
u,0,4,1,4,1,0,1,0,1,1,-1,1,1,2,-1,5,0,4,1,7,0,0,-1,5
u,0,4,1,5,-1,0,-1,7,0,4,-1,4,1,0,0,0,1,1,-1,3,1,1,1,5
u,0,0,-1,7,-1,4,1,4,1,7,1,0,1,2,-1,3,1,1,1,4,0,4,1,4
v,0,4,1,7,1,0,1,0,1,2,1,4,0,4,1,4,1,7,0,0,-1,0,1,4
v,1,0,1,0,1,1,1,3,0,4,-1,3,1,5,0,7,0,0,-1,7,1,4,1,4
v,1,0,1,0,1,1,1,3,1,4,0,4,1,4,0,7,0,0,-1,7,-1,4,1,4
w,-1,4,1,5,0,0,1,1,-1,4,1,1,1,4,-1,4,1,0,-1,0,1,5,1,0
w,1,0,-1,5,1,4,0,0,1,1,0,4,-1,0,1,3,-1,4,1,7,0,0,1,4
x,-1,5,1,0,-1,7,1,7,1,2,-1,3,-1,1,0,1,1,4,-1,5,-1,3,1,6
x,-1,4,1,3,1,7,-1,5,1,6,-1,1,-1,0,1,0,0,3,-1,3,1,1,1,4
x,-1,6,1,5,1,1,-1,0,0,7,1,3,-1,3,1,1,1,4,-1,4,1,4,1,7
z,-1,6,1,6,0,2,-1,1,0,7,1,0,1,2,1,2,1,6,-1,6,-1,3,1,3
z,0,6,-1,5,1,3,1,5,-1,6,1,7,0,2,-1,0,1,7,1,1,0,2,1,3
2,1,7,1,2,1,3,0,6,-1,3,1,3,1,5,1,6,1,7,-1,3,-1,2,-1,7
2,1,7,1,2,-1,2,1,6,-1,5,1,3,1,4,1,6,1,7,0,3,-1,2,-1,7
4,-1,6,-1,4,1,6,1,0,1,1,-1,0,1,0,1,3,-1,4,1,4,0,4,1,7
4,1,0,-1,7,-1,4,1,4,0,0,1,0,-1,2,1,0,1,1,-1,4,-1,4,1,4
times,-1,6,-1,0,1,0,-1,0,0,2,1,4,1,1,-1,3,1,3,-1,6,1,4,-1,6
times,-1,0,1,0,1,6,-1,0,1,3,1,0,-1,2,1,4,-1,2,1,6,1,4,-1,5
times,-1,3,-1,6,-1,6,1,0,1,7,-1,0,0,3,1,1,-1,3,1,4,1,2,1,6
l_parenthesis,1,0,1,0,0,0,1,1,1,2,0,5,-1,5,0,4,0,4,0,4,1,3,1,7
l_parenthesis,1,7,0,0,0,0,0,0,1,1,1,2,-1,5,0,4,-1,4,-1,4,-1,4,1,4
minus,1,6,1,2,0,2,0,2,0,2,0,2,1,2,0,6,0,6,0,6,1,6,0,6
minus,1,6,1,0,0,2,0,2,0,2,-1,2,0,2,1,5,1,6,0,6,-1,6,0,6
add,1,1,-1,2,1,0,1,4,1,2,1,2,1,6,0,6,-1,5,1,5,0,0,-1,6
add,0,6,-1,5,1,4,1,0,-1,0,1,6,0,2,-1,0,1,2,-1,4,-1,2,1,3
r_parenthesis,1,5,1,5,1,6,-1,2,-1,1,0,0,0,0,-1,0,1,1,1,4,1,4,1,4
r_parenthesis,1,7,-1,1,-1,1,-1,0,-1,0,0,7,1,2,0,3,0,4,1,4,0,4,1,5
sigma,1,0,-1,1,1,4,-1,7,-1,5,1,3,-1,4,-1,1,1,3,1,5,1,7,-1,0
sigma,-1,5,1,3,-1,5,-1,1,1,3,1,5,1,7,-1,0,1,0,1,2,1,3,-1,7
g,1,7,1,1,-1,1,-1,0,-1,5,1,0,1,3,1,4,1,4,-1,7,-1,4,1,3
p,0,4,0,3,1,4,1,4,1,6,0,7,0,0,0,0,0,0,1,0,1,4,0,4
s,1,7,1,0,1,1,-1,6,1,0,1,2,1,4,-1,5,-1,4,0,2,1,4,0,6
