p,-3.503551342,-4.105312033,-12.82338457,-15.12256425,-23.33793464,-19.27859667,-29.28769708
q,-4.034699623,-4.349474171,-13.28724715,-13.80948645,-20.47810716,-18.09162234,-28.90030944
q,-3.92321161,-4.174118421,-13.28446692,-14.00343701,-20.41379145,-18.39818174,-28.53341915
q,-3.534742487,-3.825420395,-12.61229449,-14.15813216,-20.99322945,-19.11956229,-27.54951422
r,-4.075916451,-4.107984755,-12.60983171,-14.59486319,-22.87096052,-19.69612966,-28.31941422
r,-4.006796732,-3.571339572,-13.20966729,-14.57180127,-22.75954514,-20.31664224,-28.75912433
r,-3.891639863,-3.997732454,-12.77347402,-14.17423415,-22.20753262,-19.2935662,-27.77329873
s,-4.4550611174559664,-7.809506720421238,-16.244349972086457,-18.594618444825205,-27.362538344042832,-23.636210750238753,-38.33687861098912
s,-4.582502614477803,-4.541533772279212,-16.389100726340544,-19.50341462898403,-27.380603779740163,-24.78112293096353,-39.4298521680383
s,-4.551679837712903,-5.9599813760776,-18.618521476532436,-20.04244122800832,-29.67357165265922,-25.750298901516064,-40.388278199839384
t,-4.5356440301486085,-10.356002174048802,-14.208548156970933,-16.02551436773018,-26.22315302019087,-21.508661884982686,-31.722415770871024
t,-4.060322879898051,-6.14888187100644,-12.968399282559808,-14.055297339980816,-29.67733706830017,-18.374072497954494,-29.576017975596525
t,-4.237963412803873,-6.251531340939865,-14.088358304330468,-15.212797722261172,-26.62898283972346,-19.797980515522028,-31.341314124556707
u,-4.3229690629697295,-4.66601607830739,-16.179214434416096,-17.542261373865582,-25.510091197291608,-24.192117270414364,-35.21225584979892
u,-4.377227201531141,-4.200408463275429,-16.58003678940889,-18.699313106204208,-27.739634072815203,-23.799327171363835,-38.634985243754336
v,-4.4101069343087556,-8.988702897819175,-14.029396363990259,-16.375390736621913,-25.97631536569383,-23.176571864100875,-35.072730442599365
v,-4.417185431657486,-4.8958455267920025,-14.080442203480251,-16.208417925301223,-23.600421856004587,-21.639202582244636,-31.971246749920642
w,-4.632221232074458,-5.6110224787901775,-15.938419879389933,-16.629987148155628,-25.687521230157436,-23.05866329921493,-32.96995560764259
w,-4.52356087588962,-5.528825604717778,-14.90293452052935,-15.731488399649848,-24.65385482501364,-21.838206125850682,-31.225578891875923
w,-4.654539531036449,-5.620986560853689,-15.481028425230562,-16.949583624485374,-25.103066314505995,-24.725122232419412,-34.553544313197406
x,-4.59927795327055,-6.71372301194268,-15.650795375283078,-18.51364370629942,-26.84903045585096,-25.69582395808221,-35.6030779196951
x,-4.710532381206722,-6.059532192648608,-17.172783612882707,-20.272042849546846,-29.13472852585954,-26.820458069523763,-39.24683041124377
z,-4.307916526377658,-4.302117492870317,-15.16809411459992,-17.06509822179966,-26.551142974622348,-23.051486522053604,-33.543315269466966
z,-4.278740053259804,-4.424526071663353,-17.336111561160344,-20.627736944438876,-30.46013707125091,-28.549820700231066,-39.820740262374834
2,-4.112918334099541,-4.859467266607371,-15.38940512700732,-16.955675878550245,-24.7686634000652,-23.45834931788704,-33.427821991917185
2,-4.089082053033674,-4.074476128626968,-13.29635078369116,-15.08151875880829,-24.422521361696653,-20.471255593235036,-29.87553526069137
4,-4.386881825500063,-4.627652875083359,-14.195741974759075,-16.220598972083245,-24.156259848299037,-21.18341974902383,-34.06132624297292
4,-4.4267142601884055,-4.74199594925022,-14.160131991924876,-18.603899503706096,-26.34274740654153,-26.40757114655908,-34.98602537285583
times,-4.716282215828217,-5.026398565373855,-16.083800867547122,-19.02581747330856,-27.203829260721477,-24.73187097476984,-36.85513535072073
times,-4.692332384812871,-6.377221614784777,-15.775133877231028,-19.01676948318331,-31.95762011680416,-25.449625290274096,-37.24664270008354
g,-4.086430964969078,-4.974899189599937,-15.152321793389333,-16.8078632872682,-24.358923813571238,-22.885570804882086,-32.7941483060715
g,-3.662755380598922,-5.801115022053058,-13.235208037001955,-14.994734844860284,-21.814626681490243,-19.02931781808561,-29.362996896310687
a,-4.173869906173793,-4.736813125159493,-13.760232309577859,-17.87910324393235,-25.584318178390728,-23.248495218033298,-34.57357687384224
